info A dev server is already running for this project on port 8081.
info Found Xcode workspace "Rekto.xcworkspace"
info Building (using "xcodebuild -workspace Rekto.xcworkspace -configuration Debug -scheme Rekto -destination id=FCF883E6-6435-46B8-A2F9-A34E8222BF33")
- Building the app.........
- Building the app
- Building the app.
- Building the app..
- Building the app...
- Building the app....
- Building the app.....
- Building the app.......
- Building the app.......
- Building the app........
- Building the app...
- Building the app......
- Building the app.......
- Building the app.....
- Building the app......
- Building the app...
- Building the app....
- Building the app.......
- Building the app.
- Building the app..
- Building the app.....
success Successfully built the app
--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:iOS Simulator, arch:arm64, id:2DED448D-F47A-4E66-97B6-88E823C0276B, OS:26.2, name:iPad (A16) }
{ platform:iOS Simulator, arch:arm64, id:2B327C3F-B9EE-4E1E-B833-2EBEC98615D7, OS:26.2, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:FBA1C501-4D69-4098-A820-AB81913804DB, OS:26.2, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:3F4D01C7-6A43-47BB-B75F-64DBC217B86F, OS:26.2, name:iPad Pro 11-inch (M5) }
{ platform:iOS Simulator, arch:arm64, id:E083BFD6-22FA-4DB7-8083-0004CC66D299, OS:26.2, name:iPad Pro 13-inch (M5) }
{ platform:iOS Simulator, arch:arm64, id:663446A4-CACF-4D1A-9D24-783211E11BFD, OS:26.2, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:arm64, id:FCF883E6-6435-46B8-A2F9-A34E8222BF33, OS:26.2, name:iPhone 16e }
{ platform:iOS Simulator, arch:arm64, id:0777FAD4-A6A0-4E87-891E-F1F1043E6D7D, OS:26.2, name:iPhone 17 }
{ platform:iOS Simulator, arch:arm64, id:8CBA70A8-64F4-4629-B539-71E750DE8167, OS:26.2, name:iPhone 17 Pro }
{ platform:iOS Simulator, arch:arm64, id:07488DA1-413F-4C5A-8F93-F746EE1B4A39, OS:26.2, name:iPhone 17 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:5CD7D9BD-6081-4C2A-99FD-02B97D68D891, OS:26.2, name:iPhone Air }
{ platform:macOS, arch:arm64, variant:Designed for [iPad,iPhone], id:00008132-000A38C2110B801C, name:My Mac }
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:iOS, arch:arm64, id:00008130-000C690E3432001C, name:AREWAN  }
info Installing "/Users/arewanrekto/Library/Developer/Xcode/DerivedData/Rekto-arrpzbcvxildkcdafwkcjkwcypsh/Build/Products/Debug-iphonesimulator/Rekto.app
info Launching "com.Arewan.RektoApp"
success Successfully launched the app
